latitude,longitude,datetime,temp,precip,precipprob,precipcover,preciptype,windspeed,winddir,sunrise,sunset
7.157,81.224,2019-01-01,22.8,0.38,100,4.17,rain,13,358,2019-01-01T06:17:01,2019-01-01T17:59:52
7.157,81.224,2019-01-02,22.6,0.368,100,4.17,rain,11.5,340.2,2019-01-02T06:17:27,2019-01-02T18:00:23
7.157,81.224,2019-01-03,22,0.033,100,4.17,rain,11.9,334.1,2019-01-03T06:17:52,2019-01-03T18:00:54
7.157,81.224,2019-01-04,22,0.133,100,8.33,rain,11.5,336.5,2019-01-04T06:18:16,2019-01-04T18:01:25
7.157,81.224,2019-01-05,21.8,0.006,100,4.17,rain,12.6,339.1,2019-01-05T06:18:39,2019-01-05T18:01:56
7.157,81.224,2019-01-06,22.5,0.15,100,4.17,rain,9.4,345.7,2019-01-06T06:19:02,2019-01-06T18:02:27
7.157,81.224,2019-01-07,22.2,0.7,100,25,rain,8.6,339,2019-01-07T06:19:24,2019-01-07T18:02:57
7.157,81.224,2019-01-08,23,0.401,100,4.17,rain,13.3,350.7,2019-01-08T06:19:46,2019-01-08T18:03:27
7.157,81.224,2019-01-09,23.4,0.4,100,16.67,rain,11.9,344.2,2019-01-09T06:20:06,2019-01-09T18:03:57
7.157,81.224,2019-01-10,23,0.068,100,4.17,rain,11.2,2.7,2019-01-10T06:20:26,2019-01-10T18:04:27
7.157,81.224,2019-01-11,23.4,0.571,100,12.5,rain,11.9,357.8,2019-01-11T06:20:46,2019-01-11T18:04:56
7.157,81.224,2019-01-12,22.5,7.061,100,29.17,rain,7.2,334.2,2019-01-12T06:21:04,2019-01-12T18:05:25
7.157,81.224,2019-01-13,22.6,7.428,100,25,rain,8.3,358.6,2019-01-13T06:21:22,2019-01-13T18:05:54
7.157,81.224,2019-01-14,23,39.483,100,29.17,rain,6.8,0.4,2019-01-14T06:21:38,2019-01-14T18:06:22
7.157,81.224,2019-01-15,23.2,0.618,100,8.33,rain,10.8,1.4,2019-01-15T06:21:54,2019-01-15T18:06:49
7.157,81.224,2019-01-16,22.6,10.956,100,25,rain,13.3,353.5,2019-01-16T06:22:09,2019-01-16T18:07:17
7.157,81.224,2019-01-17,22.3,0.1,100,4.17,rain,13.3,347.2,2019-01-17T06:22:23,2019-01-17T18:07:44
7.157,81.224,2019-01-18,20.9,0,0,0,,11.5,343.8,2019-01-18T06:22:36,2019-01-18T18:08:10
7.157,81.224,2019-01-19,20.9,0,0,0,,10.1,333.8,2019-01-19T06:22:49,2019-01-19T18:08:36
7.157,81.224,2019-01-20,21.6,0.5,100,16.67,rain,11.9,339.1,2019-01-20T06:23:00,2019-01-20T18:09:01
7.157,81.224,2019-01-21,22,0.6,100,12.5,rain,9.4,351.2,2019-01-21T06:23:10,2019-01-21T18:09:26
7.157,81.224,2019-01-22,22.9,0.6,100,20.83,rain,10.1,349.3,2019-01-22T06:23:20,2019-01-22T18:09:50
7.157,81.224,2019-01-23,22.7,0.7,100,25,rain,11.5,345.3,2019-01-23T06:23:28,2019-01-23T18:10:13
7.157,81.224,2019-01-24,23.1,0.5,100,16.67,rain,9.4,351.4,2019-01-24T06:23:36,2019-01-24T18:10:36
7.157,81.224,2019-01-25,23.9,2.493,100,4.17,rain,7.6,19,2019-01-25T06:23:43,2019-01-25T18:10:59
7.157,81.224,2019-01-26,24,0.008,100,4.17,rain,7.9,1.2,2019-01-26T06:23:48,2019-01-26T18:11:21
7.157,81.224,2019-01-27,24.2,0.328,100,4.17,rain,9,5.7,2019-01-27T06:23:53,2019-01-27T18:11:42
7.157,81.224,2019-01-28,22.8,0.033,100,4.17,rain,10.8,348.5,2019-01-28T06:23:57,2019-01-28T18:12:02
7.157,81.224,2019-01-29,22.5,0.1,100,4.17,rain,11.2,349.7,2019-01-29T06:23:59,2019-01-29T18:12:22
7.157,81.224,2019-01-30,23.2,1.9,100,50,rain,13.7,347.1,2019-01-30T06:24:01,2019-01-30T18:12:41
7.157,81.224,2019-01-31,23.1,0.187,100,8.33,rain,11.9,11.1,2019-01-31T06:24:02,2019-01-31T18:13:00
7.157,81.224,2019-02-01,23.3,0.03,100,4.17,rain,10.4,8.9,2019-02-01T06:24:02,2019-02-01T18:13:17
7.157,81.224,2019-02-02,23.3,4.698,100,16.67,rain,10.1,351.8,2019-02-02T06:24:01,2019-02-02T18:13:34
7.157,81.224,2019-02-03,23.7,4.678,100,12.5,rain,9.2,16.3,2019-02-03T06:23:59,2019-02-03T18:13:51
7.157,81.224,2019-02-04,22.9,19.454,100,29.17,rain,6.5,50.9,2019-02-04T06:23:56,2019-02-04T18:14:07
7.157,81.224,2019-02-05,23,3.399,100,29.17,rain,6.8,357.7,2019-02-05T06:23:52,2019-02-05T18:14:22
7.157,81.224,2019-02-06,23.5,1.759,100,16.67,rain,10.4,10.4,2019-02-06T06:23:47,2019-02-06T18:14:36
7.157,81.224,2019-02-07,23.7,0.301,100,4.17,rain,9.3,22.5,2019-02-07T06:23:41,2019-02-07T18:14:50
7.157,81.224,2019-02-08,25.6,0.467,100,4.17,rain,6.5,84.7,2019-02-08T06:23:34,2019-02-08T18:15:02
7.157,81.224,2019-02-09,23.7,37.19,100,25,rain,7.7,94.6,2019-02-09T06:23:27,2019-02-09T18:15:15
7.157,81.224,2019-02-10,24.4,2.894,100,16.67,rain,8.8,17.8,2019-02-10T06:23:18,2019-02-10T18:15:26
7.157,81.224,2019-02-11,23.9,0.007,100,4.17,rain,19.8,20.4,2019-02-11T06:23:09,2019-02-11T18:15:37
7.157,81.224,2019-02-12,23.8,0.568,100,16.67,rain,24.1,35.1,2019-02-12T06:22:58,2019-02-12T18:15:47
7.157,81.224,2019-02-13,24.4,0.635,100,8.33,rain,21.4,17.4,2019-02-13T06:22:47,2019-02-13T18:15:57
7.157,81.224,2019-02-14,23.9,6.084,100,20.83,rain,16.1,25.4,2019-02-14T06:22:35,2019-02-14T18:16:06
7.157,81.224,2019-02-15,24.2,0.725,100,20.83,rain,7.2,15.4,2019-02-15T06:22:22,2019-02-15T18:16:14
7.157,81.224,2019-02-16,24.4,9.237,100,20.83,rain,6.1,64.4,2019-02-16T06:22:08,2019-02-16T18:16:21
7.157,81.224,2019-02-17,24.6,11.022,100,12.5,rain,6.5,23.1,2019-02-17T06:21:54,2019-02-17T18:16:28
7.157,81.224,2019-02-18,25.7,0.316,100,8.33,rain,6,117.2,2019-02-18T06:21:39,2019-02-18T18:16:34
7.157,81.224,2019-02-19,25.5,0.8,100,25,rain,7.9,98.7,2019-02-19T06:21:23,2019-02-19T18:16:40
7.157,81.224,2019-02-20,24,0.205,100,4.17,rain,15.1,60.8,2019-02-20T06:21:06,2019-02-20T18:16:45
7.157,81.224,2019-02-21,23.5,0.699,100,12.5,rain,13,357.5,2019-02-21T06:20:48,2019-02-21T18:16:50
7.157,81.224,2019-02-22,23.8,1.028,100,4.17,rain,11.5,15.7,2019-02-22T06:20:30,2019-02-22T18:16:53
7.157,81.224,2019-02-23,23,0,0,0,,9.4,27.6,2019-02-23T06:20:11,2019-02-23T18:16:57
7.157,81.224,2019-02-24,23.6,0,0,0,,9.3,51.4,2019-02-24T06:19:51,2019-02-24T18:16:59
7.157,81.224,2019-02-25,24.1,0.7,100,20.83,rain,9.4,73.8,2019-02-25T06:19:31,2019-02-25T18:17:02
